1,2,3,4,5,6,7
49.59663,82.66106,111.2167,140.7743,164.31104794153606,188.42316298897322,214.4852829845612
54.6064,75.64739,107.7099,130.2538,161.8153,194.3787,225.4392
54.10542,79.15422,106.2069,135.7645,159.8114,190.8719,211.4119
46.59077,67.1308,88.67278,110.7157,135.2635,153.2987,169.8309
48.0937,70.63763,87.16985,111.2167,133.7606,156.3045,181.3533
57.11127,82.66106,101.6981,122.7391,149.7919,172.7770166531016,196.24555300019995
53.60444,78.15227,97.69034,127.2479,153.2987,177.02816955092163,201.26809631873147
63.12299,85.66692,109.2128,132.2577,160.8133,185.17607533633122,210.0590653755819
43.58492,65.62787,88.1718,108.2108,135.7645,159.28299012357274,182.38613926185883
52.60249,71.63958,93.18155,118.2304,138.2694,160.30904158732477,182.3216235638348
48.0937,77.15031,94.1835,116.7274,136.2655,157.5510064291117,179.24182294404437
51.09956,76.64934,103.2011,129.2518,152.37487842064516,175.51781382292697,199.82541332515433
43.08395,63.12299,88.67278,112.7196,136.6378809846661,159.7777077335586,182.86611720644817
68.63373,98.19131,126.246,144.7821,170.8329,203.3963,238.4646
71.13861,90.67667,109.7138,133.2596,155.8036,175.3416,196.3826
42.58297,70.63763,93.68253,116.2265,135.7645,163.3182,187.3651
60.11713,91.17764,118.2304,144.2811,171.3338,203.3963,228.4451
45.08784,67.63177,92.68057,118.2304,141.2753,165.0220209438656,188.561891376125
42.58297,64.12494,84.66496,106.2069,135.2635,158.77912345586438,181.89053437729484
53.10347,83.66301,108.7118,135.2635,155.8036,179.6618463008284,204.17276785694025
47.09175,81.15813,101.1972,127.7489,156.8055,181.57812553610574,207.04831998765115
51.09956,69.1347,93.18155,115.2245,138.06183794523676,160.19089543407193,182.55403327268766
42.58297,66.62982,98.69229,128.7509,153.3453213082662,178.38135342817063,204.10919211363915
47.09175,68.13275,90.17569,111.2167,137.2675,156.8055,184.8602
50.09761,67.63177,91.17764,116.7274,137.7684,159.8114,177.3456
46.0898,71.13861,91.67862,110.2147,134.2616,153.2987,176.3436
33.06442,52.60249,80.65715,109.7138,129.2518,152.7977,175.8426
55.60835,81.6591,99.69424,124.743,145.784,176.8446,198.3865
47.09175,66.12885,91.67862,114.7235,137.2675,159.3104,186.3631
44.0859,70.13666,96.68839,127.2479,150.7938,177.3456,205.9012
52.60249,78.15227,111.2167,140.2733,163.3182,188.868,213.9168
38.57516,59.61616,80.15617,103.2011,128.7509,154.3006,175.8426
44.0859,69.63568,100.1952,122.7391,142.2772,163.3182,183.3572
38.07418,62.12103,84.66496,103.702,129.2518,152.7977,177.3456
42.08199,67.1308,95.68643,120.2343,139.2714,164.3202,186.3631
40.07809,53.60444,79.15422,104.203,129.7528,148.2889,169.3299
43.08395,66.62982,90.17569,118.2304,151.2948,171.3338,187.866
53.81997,78.41319,104.0757,126.8868,147.9158,166.4498,188.9045
43.8401,62.01771,86.61093,108.3528,134.3717,159.6778,186.766
39.91945,63.79983,89.1059,106.2142,127.5997,141.1438,165.3806
45.97865,73.77969,104.7885,142.213,165.737,187.8353,214.9234
54.17639,79.12604,100.8679,124.3918,151.8365,176.7861,194.2509
34.57309,55.95851,81.97743,108.3528,132.946,162.1727,194.9637
38.49375,70.21545,91.95729,117.6198,143.9951,166.4498,188.9045
48.83003,71.64114,107.9964,143.9951,176.7861,209.5771,239.8731
44.19653,76.27466,103.0064,128.3125,153.6186,174.6476,200.3101
41.70156,68.43333,97.66006,122.6097,152.1929,178.2118,203.8743
46.69149,73.42326,98.72934,117.9762,142.9259,166.7373448911753,190.4703466328399
43.48368,63.79983,89.46233,110.4913,134.3717,157.79943961453034,180.6716161858712
40.63229,62.73056,86.61093,110.8477,131.5203,154.31088709035035,176.66720262816511
38.57516,66.62982,89.17375,115.7255,136.7665,159.9687351378724,183.10083929084612
39.57711,57.61225,77.15031,95.18546,116.2265,137.17536500587102,157.3139090917196
46.59077,64.12494,86.16789,108.7118,129.7528,151.73894346045867,173.26361886529332
49.09566,63.12299,82.66106,111.7177,137.2675,160.1368768624734,182.67774750099375
54.6064,83.16203,101.1972,116.7274,137.2675,158.21979609010077,179.60084774935336
48.59468,74.64544,93.18155,117.2284,135.7645,159.3104,180.3514
43.08395,68.63373,94.1835,118.2304,142.2772,164.3202,188.367
43.58492,76.14837,99.19327,122.7391,144.7821,170.3319,191.3729
43.58492,61.11908,83.16203,109.2128,132.7587,159.3104,180.8524
53.60444,76.64934,101.6981,124.2421,140.2733,156.3045,174.8407
46.59077,68.13275,85.16594,108.7118,133.2596,156.8055,175.3416
54.10542,75.14642,101.1972,120.7352,137.7684,162.8172,188.367
46.59077,85.16594,121.2362,145.2831,164.3202,188.367,213.4158
52.60249,77.15031,100.1952,123.7411,159.3104,180.8524,212.9148
38.57516,76.14837,105.205,134.7626,156.3045,180.8524,204.3982
41.58102,67.1308,93.18155,112.7196,131.7567,150.7938,172.3358
39.07613,57.61225,85.66692,104.704,123.2401,143.7801,175.3416
47.09175,71.13861,94.1835,118.2304,141.2753,163.3182,188.367
43.58492,76.14837,102.1991,132.7587,154.3006,180.8524,203.8973
56.10932,79.6552,99.69424,124.2421,143.2792,165.3221,187.3651
46.59077,77.15031,98.69229,119.7333,140.2733,159.8114,183.8582
40.07809,70.13666,96.18741,129.7528,154.8016,180.5522969199794,206.53872303933042
50.59858,72.64153,105.205,138.7704,158.8094,184.45602122302023,210.1786778686324
44.58688,71.13861,108.2108,128.2499,143.7801,168.29696672206288,192.41899867673249
39.57711,64.62592,88.1718,107.2089,134.7626,158.58711186266228,181.95320546369624
42.08199,71.07101,94.38531,118.4517,138.0056,160.8627616776897,183.7706634844203
42.08199,65.12689,89.67473,113.2206,133.7606,156.66429918264785,179.2187013026081
43.58492,65.62787,89.17375,120.2343,149.2909,174.55029468227255,199.69011413334493
44.0859,67.1308,92.68057,113.7216,139.7723,163.82267532714732,187.50613506095334
41.58102,71.13861,94.68448,121.7372,145.2831,167.326,191.3729
43.08395,67.1308,96.68839,120.2343,146.285,176.3436,201.5559
50.59858,70.63763,96.18741,122.7391,148.7899,165.8231,194.3787
43.58492,66.62982,93.18155,120.7352,140.7743,165.3221,189.369
33.5654,60.11713,85.16594,110.7157,130.7548,156.8055,181.8543
42.08199,70.13666,96.68839,118.2304,141.7762,161.8153,180.8524
38.57516,66.12885,85.66692,111.7177,140.7743,166.3241,186.8641
41.58102,74.14446,97.69034,116.7274,141.2753,161.8153,184.8602
34.56735,66.12885,94.1835,123.7411,149.2909,176.8446,205.9012
46.0898,74.64544,98.19131,129.7528,154.8016,181.3533,214.4178
55.10737,84.16399,107.7099,130.7548,146.285,165.3221,183.8582
35.56931,67.1308,90.17569,109.7138,139.2714,166.825,191.3729
47.09175,79.6552,104.704,134.7626,162.3163,192.3748,221.9324
44.58688,77.15031,105.706,137.2675,160.8133,190.3709,219.9285
51.09956,78.15227,99.19327,131.2557,151.7958,169.3299,193.3768
49.59663,84.66496,111.2167,137.7684,161.8153,183.3572,210.9109
42.58297,66.62982,88.67278,109.2128,129.7528,151.83140033183412,173.60923826595575
45.08784,67.1308,87.16985,111.2167,134.7626,157.2879563887526,179.64016503227708
41.58102,64.62592,86.66887,111.2167,135.0334706145775,157.7086301768973,180.4579611995287
42.58297,67.63177,90.67667,115.7255,139.52683726796027,162.42710172605297,185.70195604821424
35.06833,52.60249,79.6552,101.6981,122.7391,145.77900642017255,167.7382975363355
38.57516,61.11908,82.66106,106.7079,125.244,147.04941586431812,168.4074034279838
38.07418,64.12494,84.16399,106.7079,126.246,147.9926383772148,169.4677273003299
39.07613,55.60835,76.14837,99.69424,119.2323,140.58044791125522,161.14750642204393
44.58688,61.62006,91.17764,109.7138,139.7723,160.3123,181.3533
46.6286,69.19083,87.24062,111.683,132.3651,156.4314,183.1301
45.08784,67.1308,97.69034,122.7391,144.2811,165.8231,190.8719
52.10151,77.65129,100.1952,122.2382,149.2909,176.3436,198.3865
44.58688,69.1347,91.67862,116.7274,147.287,168.328,193.3768
39.07613,67.1308,88.1718,112.7196,138.2694,167.326,191.3729
40.07809,63.62396,89.67473,119.2323,142.2772,165.3221,189.8699
46.0898,74.14446,95.18546,122.7391,148.2889,169.3299,190.8719
38.07418,69.1347,99.69424,132.2577,155.3026,187.866,208.907
41.58102,68.63373,95.18546,112.7196,137.2675,164.3202,191.3729
42.58297,66.12885,89.17375,116.2265,137.7684,157.8075,176.3436
37.57321,57.11127,77.65129,99.69424,125.745,149.7919,170.8329
48.59468,74.64544,97.69034,123.2401,143.7801,171.3338,189.8699
51.09956,71.63958,96.18741,118.2304,141.2753,166.3241,190.8719
44.0859,77.15031,99.19327,129.7528,146.285,168.328,202.3943
40.57906,64.62592,89.17375,117.7294,149.7919,174.8407,193.8777
41.58102,70.63763,91.17764,110.2147,129.7528,151.43850636018303,173.07137586159962
45.08784,71.63958,91.67862,114.7235,134.7626,156.7198605855046,178.75141835592603
38.07418,55.60835,86.16789,110.7157,135.62642172729923,160.02522847278536,183.88600067986897
46.59077,70.63763,91.67862,111.7177,134.84428217242555,156.66321133568334,178.77898403180353
41.58102,69.63568,94.1835,114.2225,136.7665,160.0490550578561,183.15594177294219
47.09175,75.64739,103.702,123.2401,151.2948,176.5482655579995,201.79360954353848
37.07223,65.12689,99.19327,114.7235,140.04730169654516,164.71047220581764,189.34103379998413
43.58492,65.62787,88.1718,104.203,127.7644047115764,149.67623922989358,171.30726444119375
48.59468,72.14056,93.68253,109.2128,127.2479,145.2831,165.8231
47.59273,66.12885,92.68057,111.7177,133.2596,152.7977,173.8387
45.58882,70.13666,99.69424,118.7313,145.784,170.3319,194.8797
50.09761,73.14251,89.67473,111.7177,132.7587,147.7879,180.3514
43.58492,69.63568,93.68253,119.2323,142.7782,163.8192,192.8758
40.57906,65.12689,84.16399,100.6962,116.7274,135.2635,160.3123
41.58102,61.62006,79.15422,102.1991,124.2421,152.2967,173.3377
45.08784,74.64544,96.68839,122.2382,147.287,168.328,188.868
42.58297,62.12103,87.67082,107.7099,132.2577,151.2948,170.3319
50.59858,75.14642,96.18741,121.2362,144.2811,173.8387,197.3846
45.58882,69.1347,92.68057,116.2265,138.2694,158.8094,180.8524
37.07223,61.62006,88.67278,113.2206,139.2714,169.8309,196.3826
48.59468,73.14251,94.68448,126.246,149.7919,175.3416,195.8817
48.0937,70.63763,94.1835,112.2186,137.7684,161.3143,191.3729
49.09566,79.15422,108.7118,128.7509,149.2909,175.8426,203.3963
47.59273,74.14446,95.18546,111.7177,132.7587,157.8075,177.8465
44.0859,69.1347,89.17375,108.7118,132.7587,155.09905651845887,177.2716232632033
44.0859,69.1347,103.2011,129.2518,152.7977,178.9091724384236,204.73968952549797
37.07223,52.10151,75.14642,98.19131,122.55569170394008,145.37280177175327,167.1396027013098
43.58492,63.12299,82.66106,102.7001,126.01994041616841,147.61858491907236,168.85152247925691
37.07223,61.11908,87.67082,110.2147,135.7645,160.1458364934336,183.94109350865318
50.59858,73.14251,97.69034,122.2382,146.786,170.64701722924823,194.5176893335211
34.56735,65.62787,89.67473,102.7001,127.46547737063408,150.2162430556549,172.72057941095358
44.0859,68.13275,91.17764,107.2089,130.76687245209592,152.79648785669127,174.7748164899054
38.07418,68.13275,96.18741,113.2206,137.2675,161.8153,184.8602
43.08395,63.12299,83.16203,99.69424,128.2499,152.2967,175.3416
51.09956,82.66106,105.205,132.2577,151.2948,179.3495,198.8875
42.58297,68.13275,93.18155,117.2284,135.7645,161.3143,192.3748
47.09175,69.1347,95.18546,121.2362,145.2831,166.3241,191.8738
40.07809,67.63177,85.66692,117.2284,144.7821,166.825,189.369
39.07613,61.62006,88.1718,106.7079,135.7645,156.8055,181.3533
50.59858,78.15227,100.6962,124.743,146.285,171.8348,192.3748
38.07418,64.12494,91.17764,118.2304,138.2694,165.3221,189.8699
37.07223,58.11323,89.17375,109.2128,135.2635,158.8094,182.3553
39.57711,65.62787,89.17375,113.2206,137.7684,157.3065,177.3456
35.56931,61.11908,86.16789,108.7118,133.2596,158.3084,179.3495
50.59858,72.14056,96.18741,118.2304,140.7743,164.8211,183.3572
48.59468,71.13861,92.68057,119.2323,140.7743,161.8153,186.3631
49.59663,77.65129,103.2011,127.2479,146.786,168.8289,191.3729
42.08199,65.12689,88.67278,119.7333,142.2772,166.3241,191.3729
42.08199,68.13275,88.67278,110.7157,129.7528,151.4600087141703,173.04380227513917
42.08199,71.63958,101.1972,120.7352,144.7821,169.5674390507859,194.1634251975504
36.57125,58.6142,85.66692,103.702,128.47095610572848,151.86038712842,174.62824166099517
42.08199,66.62982,87.67082,108.2108,131.86561300080922,154.02109186805617,176.2094382428109
35.06833,59.11518,86.66887,113.2206,138.7704,163.80696699783525,188.26585555793469
42.58297,68.63373,93.18155,112.7196,136.2655,159.58079208701386,182.62708925769408
35.06833,56.10932,91.67862,106.2069,131.84049583579022,156.6537662638607,180.62124007600875
42.58297,66.62982,89.17375,104.704,128.38990624177063,150.37482334369238,172.16320320085254
44.58688,75.64739,102.1991,124.2421,146.786,170.3319,194.50006020583203
35.56931,59.61616,77.15031,107.2089,131.2557,155.8036,178.77992566499717
34.06638,63.12299,84.16399,102.1991,145.2831,149.2909,170.8329
38.07418,53.60444,88.67278,109.2128,128.7509,150.2928,173.3377
38.57516,58.11323,81.6591,102.7001,124.743,142.7782,166.825
40.57906,60.11713,79.6552,102.7001,126.7469,147.287,169.8309
45.58882,75.14642,96.68839,116.2265,144.2811,164.3202,184.8602
37.57321,71.13861,100.1952,121.2362,142.2772,172.3358,198.8875
38.07418,62.12103,82.66106,108.2108,127.7489,147.287,166.3241
35.06833,54.10542,75.64739,101.1972,121.7372,144.2811,165.8231
48.0937,69.1347,99.19327,116.2265,136.7665,166.825,191.8738
45.58882,78.65324,101.6981,122.2382,149.7919,173.3377,199.3885
44.58688,68.13275,89.67473,116.2265,137.2675,160.8133,181.8543
36.07028,56.6103,81.6591,106.7079,129.2518,151.7958,178.3475
42.08199,65.62787,87.67082,108.7118,125.745,155.8036,178.3475
33.5654,58.6142,81.6591,104.704,128.2499,149.7919,177.8465
39.57711,60.11713,84.16399,108.2108,132.2577,152.2967,171.8348
35.06833,61.11908,84.16399,105.205,129.2518,146.285,169.3299
41.58102,69.1347,90.17569,113.2206,139.7723,160.3123,180.8524
33.06442,56.6103,79.15422,104.203,123.2401,149.2909,173.8387
34.06638,60.61811,86.16789,104.704,121.7372,148.7899,171.3135307259572
39.07613,57.11127,83.66301,103.702,128.2499,147.287,168.85962184539972
54.6064,75.64739,106.2069,129.7528,149.2909,174.3397,192.8758
35.06833,59.61616,80.15617,104.203,132.7587,155.8036,182.3553
35.56931,61.62006,82.16008,104.704,128.2499,151.2948,173.8387
41.08004,62.62201,87.67082,106.7079,129.2518,153.7997,173.8387
52.10151,72.64153,96.18741,125.244,147.7879,165.8231,187.3651
39.57711,63.12299,96.18741,122.2382,143.2792,164.3202,188.868
43.58492,64.12494,85.16594,105.706,130.7548,155.8036,175.8426
36.07028,61.62006,89.67473,108.2108,131.2557,152.7977,174.3397
43.08395,60.61811,87.67082,110.7157,138.2694,157.8075,180.8524
48.0937,66.62982,91.67862,111.2167,131.7567,153.7997,178.8485
37.07223,62.62201,95.18546,109.7138,135.2635,156.3045,173.3377
43.08395,63.62396,93.68253,118.2304,146.786,169.3299,187.866
44.0859,72.14056,99.69424,128.7509,144.2811,166.3241,189.5869381001989
34.06638,59.11518,82.66106,104.203,129.7528,151.7958,174.46677599125678
34.76086,61.06638,80.79552,100.9944,126.3604,150.3172,170.0464
32.06247,58.6142,83.66301,103.702,123.7411,150.2928,171.3338
34.56735,56.6103,79.15422,101.1972,124.2421,148.7899,168.8289
32.56345,57.61225,83.66301,104.203,126.246,146.786,169.8309
38.57516,59.61616,84.16399,109.7138,131.2557,153.7997,179.3495
42.08199,63.12299,86.16789,110.7157,132.7587,152.2967,177.3456
35.06833,60.11713,87.16985,109.2128,133.7606,156.3045,179.3495
40.07809,63.12299,86.66887,110.7157,133.7606,158.8094,181.8543
44.0859,65.12689,92.1796,111.7177,139.7723,161.8153,185.3611
37.07223,60.11713,90.67667,108.7118,132.7587,155.8036,180.8524
44.58688,71.63958,96.68839,116.2265,155.3026,173.8387,188.868
36.07028,64.12494,87.16985,106.7079,129.7528,151.7958,174.3397
37.57321,62.12103,87.67082,113.7216,138.7704,160.8133,178.8485
35.06833,59.11518,83.66301,109.7138,135.2635,158.8094,180.3514
42.08199,56.10932,80.65715,103.702,126.7469,147.7879,174.8407
44.58688,69.1347,97.69034,119.2323,145.2831,161.8153,187.3651
36.57125,60.11713,84.16399,109.7138,130.7548,149.2909,171.8348
35.06833,56.6103,79.15422,102.1991,123.2401,148.2889,169.3299
44.58688,69.63568,90.67667,117.2284,140.7743,167.827,192.3748
40.57906,59.61616,80.15617,104.203,126.7469,151.7958,175.8426
45.58882,67.63177,93.68253,116.7274,142.7782,167.827,190.8719
38.07418,60.11713,83.66301,108.7118,132.7587,151.7958,174.8407
42.08199,63.62396,86.66887,115.7255,134.2616,154.8016,176.71874125986062
39.07613,63.62396,84.16399,113.2206,134.7626,154.3006,176.30181918829282
35.56931,58.6142,78.65324,101.1972,120.2343,141.67088616970744,162.54858827047565
33.5654,55.60835,78.65324,98.69229,119.7333,141.94089259125542,163.3020150239264
41.58102,71.13861,97.69034,124.2421,145.784,164.3202,186.8641
39.07613,61.11908,82.66106,106.7079,135.7645,159.3104,185.3611
38.57516,60.11713,82.16008,106.7079,129.7528,152.63053151061757,174.99663569340612
35.72353,56.7816,78.9678,99.2738,119.9558,141.8610916348262,162.98072853121317
35.06833,57.61225,79.15422,104.704,127.2479,150.0702020922593,172.33070786269633
40.07809,64.12494,86.16789,111.2167,132.2577,154.9255131081548,177.31471434790535
39.07613,57.61225,82.16008,105.706,126.246,148.8480524829965,170.70087258120577
41.08004,66.62982,88.1718,109.2128,130.2538,152.47579251601124,174.44694005966682
37.07223,65.62787,90.67667,118.2304,140.2733,164.3957628889764,188.3866315087261
37.57321,60.61811,84.66496,107.7099,132.7587,156.4549403021599,179.59612880603214
39.07613,60.61811,88.67278,115.7255,140.34990730062555,164.51424190157297,188.6606683624766
55.10737,77.15031,97.18936,117.2284,139.27260644055556,160.3131924342916,182.08129864389713
37.57321,58.6142,81.15813,103.2011,127.49431655969634,150.25624870929917,172.49671632957723
42.08199,65.12689,90.67667,110.7157,134.73986654678515,157.68694081503097,180.58522898519448
35.06833,65.12689,89.17375,118.7313,143.54893689879603,167.6184645027989,192.20418216869467
43.58492,69.1347,99.69424,117.2284,141.50056115816452,165.17973464915812,189.11667591084904
39.57711,57.61225,80.15617,101.1972,125.2333670698465,147.70840917591866,169.48609036410215
41.58102,69.1347,92.1796,114.7235,138.6382684445033,161.4578417690248,184.6830726069859
40.57906,63.12299,82.16008,98.69229,122.31096005022945,143.78686895925588,164.766800731751
34.56735,56.10932,77.15031,100.1952,124.7189594448598,147.47440078424745,169.55381038914862
40.57906,65.12689,88.67278,111.2167,130.2538,152.59387964492237,174.6052409611903
32.06247,53.60444,76.64934,101.1972,124.743,147.94055040607333,170.32341546235193
43.08395,67.1308,89.67473,112.47132277621765,136.58703638910168,159.34827439758266,182.2241496197725
42.08199,64.62592,83.66301,107.1437423190888,131.41420280609063,153.7547151385344,175.88768009174072
33.5654,59.11518,85.66692,112.7196,137.8784939939847,162.2007727494965,186.4360960755953
52.60249,72.14056,97.69034,122.2382,145.0556482656648,167.62920155377995,190.83659192938399
42.08199,73.64349,100.1952,130.2538,154.4847158695692,178.68136153369124,204.12176118254348
34.06638,59.11518,85.16594,111.7177,136.7696427254162,160.90893658495327,184.9188849312053
34.56735,51.60054,69.1347,92.68057,112.7196,133.5176399108952,153.4345117760992
36.07028,52.10151,70.13666,90.17569,105.205,124.5973937582327,143.00929116223188
33.06442,56.6103,79.15422,102.1991,121.2362,143.32099971613442,164.72948071750716
40.57906,65.12689,90.17569,110.7157,132.7587,155.8693871417447,178.55547954768008
48.13275,72.19913,97.39361,116.5715,140.6379,164.0555297500843,187.29885758051256
48.50879,66.91289,85.36043,106.0425,127.4766,148.59355180264407,169.4067938584925
35.56931,62.62201,87.67082,110.2147,136.2655,160.60757028722816,184.51073712868924
41.08004,69.63568,95.68643,114.2975,131.898,154.33427838886524,176.53799037791424
46.25256,73.70328,101.9061,130.8609,156.4314,182.12694621305593,207.98647381055633
34.56735,53.92558,75.38287,92.8875,119.9915,142.69741064392085,164.38917483099397
35.31943,63.67936,85.19571,112.5698,135.5237,159.5464,181.9043
35.2916,57.5959,81.31186,108.1335,129.5908,159.2357,182.1047
41.2206,66.63055,94.86383,119.3948,142.0134,161.2121,182.9517
34.16227,55.9019,77.64153,101.3575,130.2016,155.2831,183.234
33.85066,57.4756,84.97926,103.315,129.734,151.6227,173.8372
34.77696,54.92216,81.00488,100.5139,126.8087,150.9829,173.6728
39.24426,62.67789,87.52318,113.7801,138.3431,161.2121,179.846
26.71889,45.64544,68.79576,95.22207,121.2116,147.4195,171.8802
36.26134,58.52708,83.97365,105.8153,131.0498,157.5566,178.55
35.37946,59.18619,86.29942,105.1464,132.5903,155.7357,178.8812
38.73182,65.43046,88.36873,113.1872,141.766,166.5844,185.8638
29.76281,53.63507,79.98756,104.4799,128.6622,159.045,182.6073
39.07613,59.61616,87.67082,114.7235,137.7684,161.8153,187.3651
37.72938,60.6491,84.27404,111.0725,133.9922,161.8485,186.1786
41.40312,63.42606,91.17496,118.043,142.7086,164.7316,186.3141
32.75061,54.49023,79.33553,105.8748,132.1318,155.5654,181.54
40.07809,60.11713,83.66301,110.7157,134.2616,156.3045,179.8504
36.07028,58.11323,82.16008,110.2147,133.2596,155.3026,178.8485
40.07809,62.62201,88.67278,111.7177,136.7665,157.3065,177.3456
32.56345,51.60054,78.65324,102.1991,127.2479,151.2948,176.3436
36.55807,59.02148,81.92533,104.8292,127.733,152.3987,174.4217
33.06442,56.10932,79.6552,103.2011,127.7489,150.7938,173.8387
37.07223,62.62201,86.66887,111.7177,140.7743,166.3241,189.369
37.57321,64.12494,91.67862,115.2245,139.7723,167.326,193.8777
31.56149,56.10932,78.15227,100.1952,124.2421,147.287,170.3319
34.06638,58.6142,84.66496,103.702,127.2479,151.2948,170.8329
39.57711,61.62006,90.17569,116.2265,143.2792,171.8348,192.3748
32.06247,57.11127,81.6591,109.7138,138.7704,163.3182,189.8699
34.21667,54.53281,76.27466,96.59081,121.5405,144.3516,166.8062
36.71163,60.23559,83.75955,103.0064,125.1047,146.8465,167.8755
36.35521,59.16632,80.55173,110.1349,131.8767,155.0443,177.7680340649868
34.92951,56.31493,86.96736,107.2835,129.7382,154.6879,178.08870984886244
37.42448,58.45347,81.62101,103.7193,125.8175,146.4901,170.3705
35.28594,57.02778,78.41319,100.8679,125.1047,147.203,170.0141
38.85017,63.08698,88.39306,111.917,136.5103,157.8957,177.8554
31.36528,53.46354,76.27466,100.155,124.0354,151.48,177.8554
35.99879,59.87917,82.33385,106.2142,128.3125,150.7672,173.5783
33.50382,57.02778,79.12604,102.2936,125.4611,150.0544,171.7962
35.99879,59.87917,85.54167,107.9964,133.3024,154.6879,178.2118
32.07813,53.81997,75.91823,101.5807,126.174,151.8365,175.7168
33.50382,57.74063,80.90816,101.2243,126.8868,147.9158,166.8062
31.7217,50.96858,77.70035,97.30364,120.4712,144.3516,167.5191
36.35521,62.01771,84.4724,109.7785,135.0845,155.7571,175.004
29.58316,48.47361,72.354,97.66006,121.8969,147.5594,173.9347
39.56302,64.15625,89.81875,112.9863,134.0153,154.3314,179.6375
37.7809,58.09705,79.83889,102.2936,126.5304,153.6186,174.2911
41.70156,62.01771,88.03664,115.8377,140.0745,159.3214,177.8554
