1,2,3,4,5,6,7
19.6033,38.49375,65.22552,88.39306,116.5505,142.5694,166.0934
32.79097,53.81997,75.20538,95.1651,117.9762,141.5002,161.4599
32.79097,53.81997,77.34393,96.59081,119.7583,143.9951,160.3906
37.06805,60.23559,83.04671,107.9964,129.3818,149.6979,167.8755
32.79097,53.46354,74.13611,98.37292,121.8969,145.4208,167.1627
34.92951,54.88924,73.42326,96.94723,117.6198,139.718,162.1727
34.92951,54.88924,75.91823,98.37292,116.1941,136.8667,160.0342
32.07813,57.74063,79.12604,103.7193,127.2432,147.203,170.7269
37.7809,56.31493,79.83889,105.145,128.6689,155.0443,173.5783
38.13733,60.94844,87.68021,113.3427,137.9359,158.9649,182.1325
35.64236,58.8099,83.40312,108.7092,134.3717,156.47,179.9939
37.7809,59.52274,83.40312,109.4221,135.7974,155.4007,175.004
32.79097,52.39427,78.41319,103.7193,126.174,147.5594,174.2911
38.85017,59.87917,78.05677,100.155,122.6097,144.1878722091107,165.2489213353681
33.50382,58.45347,76.27466,99.44219,122.9661,145.053429241144,166.66541374978652
34.92951,58.8099,82.69028,107.6399,129.0253,150.0544,172.15536014919832
33.86024,54.53281,78.41319,101.9372,128.6689,150.4108,172.9909128573256
38.49375,61.30486,83.75955,105.145,128.3125,148.9851,171.7962
37.06805,55.60208,79.83889,101.9372,123.3226,148.2722,171.7962
36.71163,59.87917,82.69028,103.3628,126.174,151.8365,170.7269
28.87031,54.17639,79.48247,98.72934,119.4019,143.9951,170.0141
36.71163,59.87917,83.04671,102.65,124.7483,145.0644,167.8755
36.35521,56.67135,79.48247,98.72934,120.8276,145.0644,167.5191
37.06805,65.58195,90.17517,118.6891,139.718,158.9649,178.9247
32.07813,54.53281,72.354,103.7193,128.6689,153.975,181.4196
35.99879,58.45347,85.89809,114.0556,136.1538,157.5392,179.2811
33.86024,55.95851,80.55173,104.7885,131.8767,156.1135,180.3503
38.13733,65.58195,90.88802,119.4019,143.6387,167.1627,185.3403
31.00885,52.39427,78.41319,107.2835,129.7382,160.0342,186.766
43.48368,65.22552,89.81875,117.2634,141.1438,160.0342,182.60565658354562
34.21667,57.02778,84.11597,108.7092,130.8075,159.6778,183.95884395421314
37.06805,60.59201,89.81875,114.0556,137.5795,159.6778,181.776
38.49375,58.8099,84.11597,109.7785,136.1538,161.8163,183.9146
34.57309,55.95851,79.83889,103.0064,127.2432,150.62492824684696,173.23139368776964
36.71163,60.94844,82.33385,103.7193,126.174,148.60621829089322,170.53159545649095
36.35521,63.79983,88.03664,113.3427,135.7974,160.0342,179.9939
31.7217,54.53281,76.27466,100.8679,126.5304,152.9057,175.7168
32.79097,53.46354,76.27466,96.94723,119.7583,143.2823,164.6677
33.86024,54.53281,79.12604,99.44219,122.9661,142.213,165.0241
37.42448,59.52274,84.82882,109.7785,132.946,158.2521,183.5582
37.7809,63.08698,84.4724,110.4913,135.7974,160.3906,184.9839
33.50382,58.8099,80.90816,106.5707,131.5203,156.47,178.5682
35.28594,59.52274,84.4724,109.7785,130.8075,155.7571,177.8554
38.49375,61.66129,88.74948,111.917,136.8667,159.3214,182.1325
36.71163,57.3842,81.26459,106.5707,132.5896,160.3906,182.1325
36.71163,60.94844,83.75955,110.4913,134.7281,160.3906,184.271
36.71163,61.66129,90.17517,114.7684,135.7974,161.4599,182.1325
44.19653,71.99757,104.4321,125.1047,147.5594,170.7269,192.1123
34.21667,57.02778,78.41319,101.2243,132.5896,164.3113,191.0431
33.1474,57.02778,81.97743,105.8578,126.8868,151.1236,172.509
33.86024,58.45347,80.19531,103.0064,127.9561,151.1236,172.8654
39.56302,66.29479,95.52153,118.6891,142.9259,167.1627,191.59982010132984
37.7809,60.94844,86.96736,113.6991,138.2924,168.5884,193.877334682153
35.99879,58.09705,78.05677,100.155,120.4712,142.9259,165.737
34.21667,52.39427,75.20538,97.66006,116.9069,141.5002,167.1627
39.2066,59.87917,87.32378,115.8377,136.5103,160.0342,183.36468344398122
33.86024,57.74063,86.61093,111.917,136.5103,161.4599,185.73085551963618
30.29601,51.68142,74.84896,93.73941,115.1248,143.2823,165.0241
35.64236,60.94844,83.40312,101.5807,123.679,145.0644,162.8856
42.41441,65.22552,90.88802,110.4913,133.6589,157.5392,180.3503
34.57309,58.8099,81.97743,100.5115,127.5997,152.1929,181.0632
33.86024,53.46354,76.63107,95.1651,115.4813,136.1538,157.8957
36.71163,57.02778,80.55173,98.37292,120.4712,140.7873,160.7471
37.06805,63.08698,85.89809,108.3528,135.441,152.5493,174.2911
32.07813,50.96858,78.05677,100.8679,124.0354,150.0544,172.8654
38.85017,63.08698,83.04671,107.9964,130.0946,154.6879,176.7861
35.99879,60.23559,80.90816,106.5707,127.5997,152.5493,175.7168
39.56302,59.87917,80.55173,95.1651,111.5606,130.8075,153.6186
34.57309,52.75069,70.9283,83.04671,103.7193,127.5997,154.3314
35.28594,56.67135,81.26459,98.37292,122.9661,142.9259,165.3806
35.28594,55.24566,80.90816,99.08577,125.8175,146.8465,165.737
40.98872,63.79983,90.88802,112.6299,135.7974,153.975,177.8554
37.06805,54.17639,76.63107,98.72934,127.9561,151.8365,179.9939
37.06805,60.59201,85.18524,110.4913,134.3717,158.6085,182.4889
37.42448,61.66129,85.89809,111.2042,135.7974,157.5392,181.4196
41.34514,70.9283,99.79861,126.174,142.9259,166.4498,185.3403
31.7217,53.81997,75.20538,98.72934,129.7382,160.0342,185.3403
40.27587,62.73056,85.18524,106.9271,131.5203,154.6879,174.6476
34.21667,57.74063,80.90816,102.2936,125.1047,147.5594,173.5783
34.57309,57.74063,81.62101,105.8578,129.7382,151.48,170.0141
32.79097,53.10712,76.27466,105.145,126.5304,150.4108,172.1526
37.42448,57.74063,79.48247,101.5807,123.3226,142.5694,167.8755
38.49375,58.45347,80.90816,100.155,122.2533,141.5002,166.0934
40.27587,68.07691,91.95729,114.7684,141.8566,160.3906,183.2018
33.86024,52.39427,81.62101,105.5014,131.8767,157.5392,183.5582
33.50382,56.31493,84.11597,100.8679,128.6689,151.48,172.1526
33.86024,54.53281,83.40312,100.155,128.6689,151.8365,172.8654
27.08819,47.76077,72.71042,98.37292,123.3226,142.5694,163.9549
33.86024,57.3842,79.48247,103.3628,131.1639,154.6879,176.4297
38.13733,58.8099,84.82882,106.2142,129.3818,153.6186,179.2811
40.63229,64.51267,87.68021,109.7785,135.0845,156.1135,180.7068
38.85017,68.07691,90.17517,116.1941,140.7873,161.1035,182.1325
38.13733,58.8099,81.26459,107.2835,129.3818,156.8264,184.9839
32.43455,53.81997,75.20538,97.66006,118.3326,137.9359,161.4599
35.28594,56.31493,76.63107,97.30364,119.0455,139.3616,160.7471
37.7809,64.15625,89.46233,115.4813,131.5203,149.6979,170.3705
35.28594,50.25573,68.43333,94.45226,119.7583,145.0644,171.7962
32.79097,50.96858,72.71042,94.45226,116.9069,137.9359,158.9649
34.92951,55.24566,77.34393,98.01649,121.8969,139.718,158.9649
37.7809,57.02778,80.55173,99.79861,123.679,145.7773,166.8062
33.50382,54.53281,78.41319,99.08577,124.7483,145.7773,166.8062
40.27587,62.73056,83.75955,111.2042,134.0153,154.6879,181.776
39.91945,60.23559,83.04671,111.2042,132.2332,156.47,180.7068
37.06805,63.08698,93.02657,115.4813,142.213,162.1727,181.0632
31.7217,53.10712,78.05677,102.2936,131.5203,159.6778,182.8453
37.06805,60.94844,86.61093,107.9964,134.3717,152.5493,177.499
40.27587,57.02778,82.69028,106.5707,132.5896,155.4007,180.7068
42.41441,63.79983,91.95729,114.412,136.5103,156.8264,181.4196
42.05799,63.79983,90.88802,114.0556,136.5103,157.5392,181.4196
37.06805,60.94844,87.32378,109.4221,138.6488,164.3113,186.0531
34.92951,64.15625,92.31371,115.4813,140.4309,164.6677,183.9146
35.99879,65.93837,96.23438,126.8868,148.6286,168.9448,192.8252
36.35521,54.88924,79.83889,110.8477,141.1438,170.7269,192.8252
37.06805,57.74063,80.19531,102.65,124.7483,146.4901,167.1627
34.57309,52.75069,75.56181,100.5115,123.679,146.4901,169.3012
28.66875,46.58672,66.76103,89.44341,115.8111,136.7502,164.9274
24.07813,47.88871,70.8967,96.3125,119.588,140.4557,162.6611
31.90361,53.64324,77.07687,101.3575,128.4614,155.0007,178.152
29.92728,55.9019,78.20619,100.7928,122.2501,146.2484,165.7294
32.46828,52.51391,76.22987,104.1808,127.6144,151.8951,175.8934
29.08028,51.10225,78.48853,105.8748,129.8731,149.6364,176.1757
31.38056,53.10556,74.98143,95.95209,119.7892,145.8894,166.8601
31.38056,54.46337,78.75313,100.3273,124.617,145.2859,168.2179
29.58906,53.9632,77.5382,100.3186,126.3533,145.8793,165.2639
28.50243,49.0507,75.23316,98.82292,124.1502,144.816,170.7648
28.44054,49.10851,74.01606,94.86068,117.8251,142.2027,161.8108
26.25104,50.0882,70.15366,95.65035,116.3193,140.9108,162.9375
29.5276,51.82396,75.52639,96.01494,118.3113,141.612,167.1222
29.24436,50.16849,76.45399,99.13672,119.033,144.4392,167.4931
26.55278,49.78646,68.19237,92.02953,114.6597,137.1391,158.5623
26.38959,47.8954,70.45522,92.98595,116.3594,139.6656,159.0331
30.45486,52.33247,75.5217,100.6875,121.9748,142.2691,162.638
22.60417,40.31076,61.11563,86.55816,111.9441,132.7639,159.7693
32.56345,55.60835,79.6552,100.6962,127.2479,149.7919,174.3397
35.56931,60.61811,85.16594,107.2089,127.2479,150.7938,171.3338
35.56931,57.61225,82.66106,103.2011,128.7509,149.7919,171.8348
39.07613,59.61616,81.6591,101.6981,126.246,150.7938,172.3358
35.99879,58.09705,78.76962,104.4321,125.1047,149.6979,173.5783
37.42448,58.09705,80.90816,105.145,127.5997,148.9851,170.7269
40.27587,64.51267,90.88802,110.4913,131.8767,155.0443,180.7068
38.49375,60.59201,86.25452,103.3628,127.5997,153.2621,184.6274
36.35521,59.52274,80.90816,108.3528,129.7382,154.6879,176.0733
32.07813,57.3842,80.19531,105.5014,132.946,154.3314,176.0733
42.05799,62.73056,86.25452,107.2835,131.8767,157.1828,176.7861
34.57309,63.08698,86.25452,106.9271,130.8075,153.6186,176.7861
39.56302,63.79983,89.81875,112.9863,136.1538,161.4599,187.8353
37.7809,61.66129,84.82882,109.7785,135.7974,159.3214,184.6274
34.21667,55.24566,78.05677,97.66006,120.8276,143.2823,165.737
33.86024,55.95851,79.83889,99.08577,124.3918,145.0644,166.8062
33.1474,55.24566,78.05677,100.5115,121.8969,148.6286,174.6476
38.13733,60.59201,81.26459,106.2142,129.7382,151.8365,172.1526
33.1474,55.24566,78.41319,101.2243,126.174,148.6286,173.5783
38.49375,60.23559,82.69028,106.2142,129.3818,149.6979,173.2219
38.13733,60.94844,82.33385,102.2936,124.7483,146.4901,169.3012
34.21667,54.53281,77.34393,101.2243,125.4611,146.8465,168.5884
33.5654,57.11127,79.6552,100.1952,122.2382,150.2928,167.326
35.56931,55.60835,78.15227,100.6962,120.7352,143.7801,167.827
36.07028,57.11127,80.15617,101.1972,126.7469,149.2909,172.3358
32.56345,53.10347,79.6552,103.2011,125.745,148.7899,169.3299
34.06638,56.10932,79.6552,104.203,130.2538,150.7938,176.3436
36.57125,59.11518,83.66301,106.7079,131.7567,156.3045,173.3377
35.06833,57.11127,82.16008,102.1991,123.7411,149.7919,172.3358
36.07028,59.61616,81.15813,101.6981,128.2499,150.2928,170.3319
35.56931,57.11127,81.6591,104.704,129.2518,150.2928,173.3377
34.56735,57.61225,82.16008,104.203,126.7469,148.7899,172.3358
39.57711,58.11323,84.16399,107.2089,128.7509,153.2987,178.3475
34.56735,55.60835,81.15813,103.702,127.2479,151.7958,175.3416
37.06805,57.3842,81.26459,104.4321,129.3818,148.2722,172.509
35.28594,55.24566,80.55173,101.5807,125.4611,149.3415,171.4398
34.57309,53.46354,77.70035,97.66006,121.5405,144.708,167.1627
36.71163,59.87917,81.97743,100.5115,124.7483,144.708,164.6677
35.64236,63.08698,89.46233,107.6399,125.8175,152.1929,177.499
35.28594,61.66129,79.12604,101.5807,125.4611,150.4108,174.2911
35.64236,62.37413,85.18524,111.917,135.441,158.9649,182.1325
32.79097,58.8099,81.97743,110.4913,134.7281,158.2521,178.5682
37.06805,60.59201,90.88802,117.6198,141.1438,163.5984,183.5582
28.15747,52.75069,75.20538,103.7193,133.3024,159.3214,182.1325
35.28594,55.24566,75.91823,99.79861,121.184,143.9951,167.5191
35.64236,57.74063,79.12604,102.65,125.4611,143.6387,167.8755
38.85017,62.01771,88.03664,110.4913,134.0153,155.7571,177.1425
30.65243,53.46354,76.63107,100.8679,124.3918,148.9851,175.004
35.64236,57.74063,79.48247,103.0064,122.2533,145.4208,167.8755
34.57309,55.60208,76.9875,99.08577,124.3918,146.4901,168.5884
27.925,39.17257,51.58368,63.02517,74.46667,84.5507,94.4408
19.08247,30.53194,42.38316,53.02917,65.28212,79.54375,93.00191
37.7809,61.66129,85.89809,108.3528,129.7382,157.5392,181.776
33.86024,62.37413,83.40312,107.9964,131.8767,156.1135,181.0632
33.50382,56.67135,80.55173,102.65,123.679,146.36899137327615,168.31907506451927
33.50382,55.24566,79.48247,102.65,121.8969,144.30635243149007,165.916812256154
33.86024,55.24566,76.63107,98.72934,122.2533,142.5694,168.5884
38.49375,58.45347,81.97743,104.7885,124.0354,148.2722,166.0934
30.29601,57.74063,78.41319,100.155,125.16822244103571,148.16451118887025,170.6369818374452
34.57309,56.67135,81.26459,101.5807,126.38887978777576,149.61862715487757,172.15233745059783
42.05799,64.86909,89.46233,114.412,138.6488,162.8856,188.5481
38.85017,63.4434,88.03664,112.9863,137.9359,160.0342,188.5481
41.34514,70.9283,99.79861,124.7483,148.2722,170.0141,191.7559
31.36528,55.24566,76.27466,104.4321,135.441,165.737,191.0431
38.57516,62.12103,84.66496,114.2225,139.7723,163.8192,188.367
41.08004,62.62201,89.67473,117.2284,140.7743,163.8192,187.3651
39.57711,66.12885,96.18741,120.2343,152.2967,171.3338,188.367
31.56149,51.09956,82.16008,109.2128,136.7665,161.3143,188.868
37.57321,60.61811,91.67862,113.7216,138.2694,167.326,189.369
37.57321,66.62982,91.17764,112.7196,143.7801,164.8211,189.8699
38.13733,63.79983,96.59081,121.184,146.4901,166.4498,192.4688
40.98872,59.87917,89.1059,114.412,142.5694,173.5783,196.7458
36.71163,56.31493,81.26459,105.8578,130.0946,152.5493,173.9347
35.99879,59.52274,82.69028,107.9964,131.8767,151.48,176.0733
36.35521,59.87917,85.54167,109.4221,134.3717,156.47,177.499
33.1474,56.31493,82.33385,108.3528,132.946,157.1828,178.5682
33.86024,57.3842,78.05677,98.72934,122.9661,142.5694,162.8856
30.65243,51.325,75.20538,96.23438,116.5505,140.4309,161.8163
37.7809,59.52274,83.40312,109.4221,132.946,155.0443,177.8554
32.43455,52.75069,78.41319,102.2936,126.8868,148.2722,174.2911
33.50382,53.81997,77.70035,101.5807,124.0354,147.9158,170.3705
36.71163,61.66129,82.69028,107.6399,130.0946,152.1929,171.7962
34.92951,60.59201,82.69028,106.5707,134.7281,158.9649,179.6375
32.07813,55.95851,80.55173,107.2835,129.7382,157.8957,180.3503
35.28594,59.16632,83.40312,106.9271,129.3818,152.66396882465457,175.3569787946584
34.21667,59.16632,82.33385,106.2142,128.6689,151.8150069867881,174.42349049811156
42.41441,64.51267,89.1059,109.7785,131.1639,154.3314,176.67752770593955
33.86024,55.24566,76.63107,101.9372,123.3226,154.3314,178.0028917643097
30.65243,52.39427,75.56181,98.01649,123.679,143.9951,167.8755
39.2066,58.45347,82.33385,106.2142,128.6689,150.0544,171.7962
36.35521,62.37413,82.33385,108.7092,130.8075,153.6186,176.0733
35.64236,58.09705,80.19531,108.3528,127.9561,153.2621,179.2811
38.13733,62.37413,85.18524,110.1349,132.5896,157.8957,181.0632
35.64236,59.87917,83.04671,107.9964,131.1639,158.6085,182.4889
33.1474,57.3842,83.40312,104.7885,127.2432,155.7571,176.7861
33.1474,61.66129,81.97743,101.5807,127.9561,153.2621,174.6476
37.7809,58.09705,82.69028,105.145,127.5997,149.6979,173.2219
36.35521,57.74063,80.19531,104.0757,124.3918,147.203,173.9347
35.99879,60.59201,87.68021,110.1349,130.8075,155.0443,179.9939
36.35521,59.52274,83.75955,107.2835,129.7382,157.1828,179.2811
33.86024,55.60208,75.91823,99.08577,127.2432,151.48,173.2219
35.99879,58.45347,82.69028,106.2142,126.5304,148.6286,171.4398
36.71163,62.37413,85.54167,113.3427,137.9359,159.6778,181.0632
30.65243,53.81997,76.27466,104.0757,127.9561,151.8365,178.2118
32.43455,54.88924,78.05677,99.79861,120.4712,145.7773,165.3806
35.64236,58.8099,77.70035,99.44219,123.3226,143.9951,164.3113
30.65243,53.10712,78.05677,100.5115,122.2533,145.0644,164.3113
33.50382,55.60208,77.70035,96.59081,121.5405,143.9951,165.737
36.35521,58.45347,81.26459,104.4321,130.8075,151.1236,174.6476
33.86024,55.24566,80.90816,103.7193,127.2432,149.6979,175.3604
34.21667,58.09705,81.97743,101.2243,127.9561,150.7672,176.0733
33.86024,55.95851,82.33385,105.5014,126.8868,152.1929,175.004
37.42448,61.30486,83.40312,106.2142,132.5896,157.1828,180.3503
40.98872,63.79983,86.96736,111.917,133.3024,158.2521,179.2811
42.05799,65.93837,89.46233,116.9069,142.9259,163.242,188.5481
38.85017,60.23559,84.11597,110.4913,134.3717,159.6778,187.4788
42.05799,68.43333,91.24445,117.2634,145.4208,166.0934,193.538
42.41441,60.23559,88.74948,115.1248,137.5795,162.8856,190.3302
37.7809,62.01771,87.32378,117.2634,141.1438,165.3806,188.1917
34.92951,60.59201,81.26459,110.1349,138.2924,163.9549,186.766
38.13733,62.73056,86.96736,114.0556,141.5002,168.2319,190.3302
36.09375,64.16667,90.90279,117.6389,143.7066,166.0981,191.1632
41.34514,67.72049,92.31371,122.6097,148.6286,175.7168,199.5972
34.21667,62.73056,90.5316,120.1148,145.7773,172.509,198.1715
37.06805,61.30486,84.4724,106.9271,127.2432,148.6286,166.0934
33.86024,55.95851,74.13611,99.08577,120.4712,143.2823,168.2319
37.7809,64.15625,92.31371,115.1248,139.718,158.2521,179.9939
31.36528,47.40434,75.91823,97.30364,125.1047,150.7672,172.8654
42.41441,65.58195,88.74948,113.3427,135.7974,160.7471,182.4889
34.21667,56.31493,79.83889,106.2142,130.0946,152.1929,181.0632
41.70156,66.29479,86.96736,116.5505,137.9359,164.3113,186.4095
32.79097,57.02778,78.76962,107.6399,130.8075,155.7571,183.2018
36.35521,59.16632,81.26459,104.0757,125.1047,144.3516,168.9448
38.13733,55.24566,77.34393,98.72934,120.4712,142.213,167.1627
35.28594,62.01771,87.68021,110.1349,135.441,159.6778,191.7559
43.12726,69.14618,93.38299,116.5505,143.2823,167.5191,189.9738
38.49375,61.66129,86.61093,111.5606,137.2231,157.5392,181.776
38.13733,59.16632,84.11597,110.1349,133.6589,156.1135,179.6375
36.71163,63.4434,89.46233,115.1248,140.4309,161.1035,178.2118
30.65243,51.325,76.63107,101.2243,125.8175,152.9057,177.8554
32.79097,54.17639,76.27466,98.72934,119.4019,139.0052,159.3214
31.00885,50.96858,76.27466,96.59081,117.2634,140.0745,161.1035
37.42448,62.01771,85.89809,110.1349,131.1639,155.4007,172.509
29.22674,50.25573,71.64114,95.1651,120.1148,145.7773,169.6576
38.85017,60.94844,83.40312,105.5014,126.5304,148.9851,171.7962
36.71163,61.66129,80.55173,104.0757,127.9561,151.1236,175.7168
35.99879,60.59201,87.32378,110.1349,134.0153,155.7571,177.8554
35.28594,55.95851,78.41319,102.2936,125.4611,153.975,177.1425
32.07813,52.75069,79.12604,101.2243,126.8868,148.6286,169.3012
32.43455,56.31493,81.26459,103.7193,129.3818,149.3415,170.0141
38.49375,67.72049,91.60088,115.4813,138.6488,160.0342,181.776
35.99879,55.24566,78.05677,102.2936,126.8868,156.8264,181.776
33.1474,55.60208,77.70035,96.94723,120.8276,143.2823,168.5884
35.28594,57.02778,80.55173,99.44219,120.1148,142.9259,168.5884
38.85017,59.87917,83.04671,104.4321,130.451,151.8365,174.2911
34.92951,55.60208,81.97743,103.0064,125.4611,148.6286,172.509
38.49375,61.30486,84.11597,104.4321,130.8075,155.0443,178.2118
38.49375,60.94844,84.4724,103.7193,129.3818,151.1236,174.6476
39.2066,61.30486,86.61093,110.8477,135.7974,156.1135,179.2811
36.71163,56.31493,80.19531,105.8578,131.5203,156.1135,180.7068
35.64236,57.74063,79.48247,103.0064,126.174,150.0544,171.7962
34.21667,57.02778,80.55173,103.7193,124.7483,147.5594,170.0141
34.92951,58.09705,83.04671,103.7193,128.3125,151.1236,177.499
37.7809,59.87917,86.61093,106.9271,132.946,153.975,177.8554
42.41441,66.29479,87.32378,108.7092,132.946,156.8264,183.2018
37.06805,61.30486,87.68021,109.7785,131.1639,153.975,181.776
38.49375,62.01771,96.23438,112.9863,134.7281,158.9649,179.6375
35.28594,57.02778,79.48247,99.79861,129.7382,153.6186,179.2811
35.64236,58.45347,77.70035,101.2243,120.8276,146.4901,167.5191
33.50382,58.45347,81.97743,103.0064,123.3226,145.7773,167.8755
33.1474,57.02778,82.69028,104.4321,128.6689,151.48,173.2219
34.57309,55.60208,81.97743,104.4321,128.6689,153.975,173.9347
32.43455,52.03785,74.84896,95.87795,120.4712,138.6488,163.242
34.92951,54.53281,80.19531,100.8679,125.8175,146.1337,166.4498
40.98872,61.30486,83.75955,105.5014,127.2432,145.7773,168.5884
33.50382,55.60208,76.9875,96.94723,120.8276,142.5694,167.8755
37.7809,59.52274,84.11597,109.4221,131.1639,154.3314,176.0733
39.2066,60.94844,85.18524,109.4221,133.6589,154.3314,175.7168
33.86024,57.74063,84.11597,109.7785,132.5896,156.1135,175.004
35.64236,58.8099,85.89809,111.2042,134.3717,155.7571,178.2118
35.28594,56.67135,82.33385,104.0757,127.9561,149.6979,170.7269
36.71163,57.74063,79.48247,102.2936,127.5997,149.3415,170.7269
38.85017,59.52274,85.54167,109.7785,137.9359,159.3214,179.6375
30.29601,52.39427,78.76962,103.3628,128.6689,151.1236,176.7861
39.91945,60.23559,83.40312,106.9271,129.7382,152.5493,175.004
35.99879,55.95851,82.69028,108.7092,131.5203,153.2621,177.1425
35.64236,65.22552,92.67014,114.7684,139.3616,163.5984,185.6967
35.28594,56.67135,84.82882,106.2142,134.3717,163.5984,187.4788
39.91945,62.01771,89.81875,110.4913,131.5203,151.8365,176.0733
34.92951,55.60208,74.84896,98.37292,126.5304,150.0544,174.2911
34.21667,57.3842,79.48247,105.145,126.174,146.8465,173.5783
38.49375,58.45347,79.83889,107.2835,128.6689,151.48,172.8654
35.06833,58.11323,86.16789,108.2108,134.2616,159.8114,179.8504
33.06442,57.11127,80.15617,102.7001,129.2518,153.2987,175.8426
40.57906,68.13275,95.18546,117.2284,140.2733,162.3163,177.8465
32.56345,53.10347,77.65129,98.69229,127.2479,152.2967,178.8485
40.57906,59.61616,79.15422,103.2011,128.2499,152.2967,174.3397
38.07418,60.61811,85.66692,108.2108,128.2499,149.7919,174.3397
37.07223,64.12494,86.66887,107.7099,133.2596,156.3045,182.3553
38.07418,61.62006,85.16594,108.2108,130.7548,158.8094,178.8485
36.57125,56.6103,81.6591,103.702,126.246,147.7879,170.8329
35.56931,56.10932,78.65324,101.6981,125.745,147.287,171.3338
39.07613,63.12299,87.16985,109.2128,134.2616,156.3045,177.3456
32.06247,53.60444,78.65324,100.6962,126.246,152.7977,177.8465
38.07418,60.61811,83.66301,104.203,125.244,145.2831,167.326
35.06833,55.60835,78.65324,100.6962,125.244,148.2889,168.8289
43.08395,63.62396,85.66692,109.7138,134.7626,159.3104,179.8504
34.56735,60.61811,82.16008,105.706,128.2499,152.2967,178.8485
40.07809,60.61811,82.16008,107.2089,129.2518,152.7977,174.3397
38.07418,58.11323,81.15813,106.2069,128.2499,150.2928,174.8407
41.58102,63.62396,92.68057,114.2225,138.7704,159.8114,184.3592
34.56735,60.61811,83.66301,105.706,137.2675,157.8075,182.3553
39.07613,65.62787,90.17569,112.7196,136.2655,158.3084,179.8504
38.57516,59.61616,84.66496,108.2108,131.7567,156.3045,182.3553
38.57516,60.11713,87.16985,108.7118,135.7645,163.3182,185.8621
36.07028,63.62396,91.67862,117.2284,140.2733,161.8153,186.3631
35.56931,59.11518,84.16399,109.2128,131.2557,153.2987,174.3397
34.06638,58.11323,79.6552,104.704,128.2499,152.7977,174.3397
34.56735,61.11908,83.66301,112.2186,133.7606,155.3026,182.8563
39.57711,61.11908,82.66106,114.2225,136.2655,161.3143,182.8563
37.07223,59.11518,82.66106,105.205,129.2518,151.7958,174.8407
36.07028,59.61616,82.66106,104.704,127.7489,152.2967,174.8407
37.57321,62.62201,87.16985,110.2147,131.7567,157.8075,184.3592
39.57711,66.62982,88.1718,111.2167,134.7626,159.3104,183.8582
